#{"t_start": 1671732235.1091685, "env_id": null}
r,l,t
0.0,7,2.921861
0.0,7,2.92199
0.0,16,3.190414
0.0,51,4.322597
1.0,55,4.454885
0.0,59,4.594179
0.0,62,4.684377
0.0,9,4.980503
0.0,5,5.141068
0.0,93,5.699149
0.0,11,6.063431
1.0,31,6.162972
0.0,107,6.391469
0.0,45,7.62783
0.0,164,8.019394
0.0,185,8.702457
0.0,201,9.230522
1.0,176,10.214447
0.0,173,10.246325
0.0,87,13.050402
1.0,2,13.1154
0.0,136,13.145898
0.0,5,13.302205
0.0,250,14.384714
0.0,7,14.608577
0.0,21,15.288673
0.0,197,16.490816
0.0,115,16.879997
0.0,479,18.123728
0.0,7,18.354367
0.0,78,20.877054
0.0,49,22.464824
0.0,624,22.816917
0.0,58,24.697536
0.0,391,25.643188
0.0,45,26.151208
0.0,714,27.37737
1.0,587,28.118939
0.0,18,28.703881
0.0,4,28.825596
1.0,850,30.639492
0.0,777,31.122503
0.0,457,31.282486
0.0,735,31.319242
0.0,500,31.476666
0.0,955,33.378471
0.0,966,33.668171
0.0,205,33.775326
0.0,981,34.261013
0.0,1001,34.668816
0.0,122,35.087384
0.0,212,35.343958
1.0,11,35.439427
0.0,63,35.573
1.0,62,37.340932
0.0,380,37.563043
0.0,225,38.04776
0.0,11,38.406277
0.0,40,38.85844
0.0,1001,39.976908
0.0,180,40.484547
0.0,164,40.870415
0.0,100,41.642753
0.0,277,42.115147
0.0,64,42.534364
0.0,172,42.894778
0.0,665,43.620439
0.0,4,43.748557
0.0,614,45.627626
0.0,900,45.627714
0.0,128,49.801525
0.0,520,52.260817
0.0,680,52.995373
0.0,375,53.026563
0.0,609,53.991311
0.0,70,54.573602
0.0,705,56.546134
0.0,4,56.671897
0.0,795,56.734493
0.0,454,56.906555
0.0,478,57.202683
0.0,625,59.183501
0.0,5,59.352283
0.0,98,59.939842
0.0,530,60.130875
0.0,651,61.026435
0.0,40,61.34118
0.0,1001,62.683305
0.0,302,62.748563
0.0,99,63.041106
0.0,261,64.97424
0.0,273,65.589405
1.0,94,65.659507
1.0,21,66.268045
0.0,136,67.09445
1.0,12,67.478573
0.0,456,67.699072
0.0,422,68.122458
0.0,226,68.282307
0.0,182,87.0616
0.0,17,87.607943
0.0,117,88.251183
0.0,431,89.184339
1.0,534,89.342433
0.0,31,90.350781
0.0,128,90.439635
1.0,910,91.323576
0.0,953,91.505118
0.0,38,91.684071
0.0,134,92.622409
0.0,25,93.445206
1.0,247,93.701479
0.0,22,94.439915
0.0,342,95.004205
0.0,144,95.107164
0.0,379,95.538669
0.0,79,96.080513
0.0,1001,96.317391
0.0,59,97.091093
0.0,901,97.254346
0.0,60,97.550916
1.0,53,98.065078
0.0,20,98.198215
1.0,121,99.034194
0.0,30,99.067815
0.0,158,99.686902
0.0,633,100.174974
0.0,445,100.497195
0.0,122,101.080286
0.0,429,103.299207
0.0,117,103.504091
0.0,369,103.850773
0.0,193,105.269251
0.0,494,107.40968
0.0,31,108.374933
0.0,9,108.655833
0.0,303,108.686473
1.0,654,108.808345
0.0,12,109.060213
1.0,199,109.522124
0.0,196,109.614679
1.0,388,109.646399
0.0,1001,109.770677
0.0,377,110.20391
0.0,64,110.804632
1.0,200,111.519459
0.0,57,111.551731
0.0,57,112.578896
0.0,814,112.707247
0.0,54,113.258595
0.0,117,113.911871
0.0,454,114.556889
0.0,588,114.895694
0.0,166,114.926612
0.0,6,115.09839
1.0,4,115.228137
0.0,44,115.994295
1.0,226,116.708413
0.0,228,116.864341
0.0,38,117.172166
0.0,148,117.539862
0.0,73,117.603229
0.0,292,117.938427
1.0,146,117.965278
0.0,560,118.218164
0.0,500,119.439083
0.0,106,119.879833
0.0,280,120.260465
0.0,112,120.538757
1.0,225,120.879697
1.0,47,121.71988
0.0,159,122.28335
0.0,47,122.346564
0.0,163,123.075248
0.0,86,123.105764
0.0,48,123.10581
0.0,1001,123.261974
0.0,8,123.318947
0.0,21,123.634117
0.0,219,123.974711
0.0,146,124.204876
0.0,20,124.236006
0.0,315,124.423023
0.0,172,124.586236
0.0,59,124.800042
1.0,31,125.106622
0.0,107,125.316372
0.0,258,125.420955
0.0,15,125.49939
1.0,32,125.628881
0.0,11,125.710822
0.0,92,125.870754
0.0,111,127.136045
1.0,68,127.479377
1.0,175,128.359719
1.0,262,130.034849
1.0,192,130.231982
0.0,116,131.295771
0.0,237,131.894941
0.0,1001,132.123231
0.0,264,132.384359
0.0,529,134.081147
0.0,139,134.563782
0.0,25,135.279847
0.0,110,135.347368
0.0,169,136.677163
0.0,379,137.789056
0.0,34,137.789144
0.0,397,137.88447
0.0,180,138.112354
0.0,13,138.21035
1.0,2,138.274338
0.0,697,138.308733
1.0,137,138.414355
0.0,7,138.545003
0.0,28,138.8067
0.0,422,139.097265
0.0,12,139.49003
0.0,4,139.615644
0.0,1001,140.198294
0.0,20,140.267712
0.0,55,140.33282
0.0,25,141.070397
0.0,10,141.393448
0.0,132,142.081165
0.0,429,142.240881
0.0,76,142.666765
0.0,233,142.923575
0.0,495,143.14308
0.0,33,143.296244
1.0,155,143.296314
0.0,1001,143.808568
0.0,19,143.87071
0.0,270,143.99145
0.0,580,144.408378
0.0,59,144.469735
0.0,97,145.11034
0.0,67,145.211021
0.0,26,145.242496
0.0,485,145.802745
0.0,80,145.802846
0.0,29,146.208859
0.0,24,146.600954
0.0,263,146.857183
1.0,68,147.346381
0.0,23,147.346535
0.0,122,148.456034
1.0,15,149.06001
0.0,52,149.161747
0.0,74,149.39683
1.0,44,150.525742
0.0,6,150.725728
0.0,53,150.922624
0.0,49,151.022443
0.0,19,151.350947
1.0,213,169.904657
1.0,11,170.210209
0.0,232,171.042634
0.0,333,172.468929
0.0,94,173.225298
1.0,393,174.206594
0.0,180,174.26916
0.0,602,175.898787
0.0,110,175.994128
1.0,60,176.181096
1.0,348,176.276099
1.0,165,176.335987
1.0,2,176.33606
1.0,127,177.262271
1.0,32,177.33204
1.0,706,178.529722
0.0,18,179.108693
1.0,103,179.627304
0.0,129,180.300266
0.0,555,181.796976
0.0,1001,182.00411
0.0,11,182.172434
0.0,432,182.463227
1.0,168,182.798442
0.0,218,182.930921
1.0,86,183.126456
0.0,107,183.126583
0.0,282,183.28657
0.0,42,183.539166
0.0,24,183.570465
0.0,43,184.319773
0.0,43,184.948581
1.0,33,185.406841
0.0,752,185.868707
0.0,76,186.057513
0.0,22,186.775913
0.0,86,188.203898
0.0,183,189.076542
0.0,11,189.423018
0.0,1001,190.299782
0.0,177,190.651361
0.0,126,190.81079
0.0,462,190.911823
0.0,89,191.040035
0.0,1001,191.355232
0.0,44,191.706381
0.0,466,192.343151
0.0,1001,192.869289
0.0,60,193.305451
0.0,89,193.700167
0.0,107,194.131618
0.0,40,194.200182
0.0,83,195.086118
0.0,61,195.304379
0.0,13,195.501022
0.0,14,195.762196
1.0,155,195.954409
0.0,11,196.313453
0.0,5,196.478397
0.0,27,197.368989
0.0,16,197.895131
0.0,504,199.729303
0.0,338,200.488375
0.0,1001,201.371386
1.0,735,203.094994
0.0,99,204.595526
1.0,336,205.179459
1.0,310,205.697903
0.0,383,206.773214
1.0,242,208.370623
0.0,541,208.769924
1.0,98,208.896932
0.0,340,209.057162
0.0,823,209.326459
0.0,480,209.456768
0.0,13,209.488022
0.0,419,209.519716
1.0,815,209.717266
0.0,163,209.912155
0.0,19,209.94433
0.0,24,210.274517
1.0,819,212.591932
0.0,86,212.720971
0.0,126,213.569197
0.0,125,214.027999
0.0,53,214.321234
0.0,1001,214.678353
1.0,14,215.125239
0.0,89,215.606843
0.0,227,216.280332
0.0,220,216.873312
0.0,93,217.043909
1.0,47,217.144053
0.0,427,219.113863
1.0,72,219.406601
1.0,360,220.122122
0.0,103,220.515761
0.0,118,220.728748
1.0,53,221.127979
0.0,23,221.491952
0.0,1001,224.436991
0.0,142,225.13503
0.0,197,225.52925
0.0,368,227.148739
0.0,189,227.30736
0.0,57,227.407579
0.0,185,227.535079
1.0,281,229.29646
1.0,55,229.326433
0.0,921,229.765814
0.0,45,230.741846
1.0,113,231.019311
1.0,26,231.642392
1.0,142,231.926739
0.0,712,231.988678
1.0,73,234.283699
1.0,142,234.313437
1.0,246,235.043058
0.0,1001,235.633136
0.0,4,235.763352
1.0,675,253.960843
1.0,805,254.152638
0.0,374,254.280772
0.0,47,254.311239
0.0,752,255.708369
0.0,1001,257.042683
0.0,103,257.638992
0.0,6,257.836223
1.0,331,259.463655
0.0,4,259.594104
0.0,1001,259.75695
0.0,315,262.299631
0.0,10,262.627763
1.0,449,263.767888
0.0,953,264.663678
1.0,382,265.811422
1.0,383,266.104506
1.0,276,266.203501
1.0,226,266.310973
1.0,26,267.127852
1.0,7,267.350637
1.0,5,267.507772
0.0,385,267.540408
1.0,29,268.41534
1.0,544,268.978843
0.0,8,269.24121
0.0,45,269.879701
0.0,42,270.595967
1.0,198,270.696068
1.0,244,271.081272
1.0,14,271.534685
1.0,698,271.53488
0.0,42,272.908864
0.0,52,273.242522
1.0,242,273.863886
1.0,106,274.118858
0.0,1001,274.60862
1.0,40,275.42719
0.0,422,275.589491
0.0,23,276.185232
1.0,725,276.343039
0.0,59,276.536023
1.0,22,277.249131
1.0,379,277.984216
0.0,1001,278.726415
0.0,52,280.422062
1.0,253,281.186998
1.0,157,282.438855
1.0,213,282.608011
0.0,811,282.770849
0.0,734,283.003013
1.0,71,283.534877
0.0,4,283.675166
0.0,186,284.123912
0.0,354,284.840035
0.0,536,285.031771
0.0,9,285.130893
1.0,97,285.77317
0.0,1001,286.068299
1.0,37,286.231823
0.0,131,287.054787
0.0,112,288.750566
1.0,709,289.241473
0.0,79,289.598422
0.0,123,289.758958
0.0,31,290.608593
0.0,236,291.774144
0.0,565,292.322734
1.0,82,293.26901
1.0,136,294.180478
1.0,276,295.11884
1.0,383,295.375169
0.0,47,295.634572
0.0,11,295.988849
0.0,370,297.948239
0.0,668,298.01075
1.0,51,299.66656
1.0,82,300.592969
1.0,538,300.989924
0.0,1001,302.347469
0.0,1001,303.050349
0.0,5,303.208328
0.0,871,304.406609
0.0,499,304.800544
0.0,17,305.358796
1.0,367,307.839818
0.0,517,308.417744
0.0,222,310.447801
0.0,899,311.519229
1.0,574,311.776623
0.0,709,312.134722
1.0,124,312.463269
0.0,1001,312.915136
0.0,550,313.178681
0.0,34,313.339135
1.0,16,313.534526
1.0,176,313.663073
1.0,366,316.458738
1.0,435,316.6178
0.0,5,316.784297
1.0,143,317.238812
1.0,129,317.499571
0.0,37,317.995895
1.0,550,319.026784
0.0,45,338.179799
0.0,119,338.957038
0.0,10,339.280313
1.0,332,340.283032
1.0,308,340.954551
0.0,13,341.363091
1.0,738,342.282796
0.0,1001,342.405296
1.0,925,342.803041
1.0,270,344.321486
0.0,657,344.421343
0.0,407,344.479693
0.0,132,344.5301
1.0,11,344.655712
1.0,513,344.793222
0.0,327,345.378573
1.0,39,345.759372
0.0,185,347.155319
1.0,167,347.488776
1.0,31,348.169228
1.0,960,348.33569
0.0,150,349.076272
1.0,318,349.36264
1.0,366,349.681941
0.0,59,351.25526
0.0,169,352.938791
1.0,324,353.066652
0.0,16,353.454814
0.0,759,353.609018
1.0,703,353.705354
1.0,61,355.059738
1.0,311,355.291116
1.0,416,355.678476
1.0,328,356.238461
1.0,59,357.210546
0.0,751,358.190747
1.0,457,359.431759
1.0,179,359.464032
0.0,465,359.56172
1.0,141,360.279871
0.0,27,360.438814
0.0,6,360.641136
1.0,68,361.642457
0.0,178,362.030887
0.0,16,362.547127
1.0,102,362.776847
0.0,11,363.135706
0.0,434,363.272831
1.0,424,363.562767
0.0,201,364.820719
1.0,421,365.050576
1.0,651,365.50453
1.0,528,365.565494
1.0,55,366.596137
1.0,40,367.899224
1.0,228,368.126858
0.0,10,368.452704
0.0,264,368.933505
1.0,119,369.41905
0.0,252,369.910994
1.0,409,370.588951
0.0,23,370.657503
1.0,230,371.018209
1.0,545,371.281026
1.0,317,372.937025
1.0,113,373.093051
0.0,314,373.422962
1.0,115,375.020934
1.0,195,375.269279
1.0,390,375.912796
0.0,4,376.048424
1.0,56,376.835195
0.0,118,377.253076
0.0,5,377.419392
0.0,23,378.165247
1.0,57,378.689368
0.0,426,379.336994
1.0,200,379.435495
0.0,29,379.63073
1.0,20,379.99454
0.0,15,380.473221
0.0,1001,380.774779
1.0,88,381.035437
0.0,11,381.134443
0.0,5,381.202336
0.0,17,381.745676
0.0,215,382.267844
1.0,542,382.657954
0.0,16,382.786796
0.0,5,382.818515
0.0,78,383.655345
1.0,433,384.669412
1.0,152,385.424223
0.0,57,385.52764
0.0,1001,386.377974
0.0,64,387.487399
0.0,1001,387.683259
0.0,93,387.683345
0.0,622,388.664983
1.0,89,389.262873
1.0,241,389.592037
1.0,53,390.41155
1.0,609,390.475968
0.0,31,391.414962
0.0,32,391.51391
0.0,92,392.598873
1.0,7,392.828479
0.0,4,392.961048
0.0,31,393.971211
1.0,811,394.299186
1.0,725,394.635969
1.0,4,394.763386
1.0,238,395.290525
0.0,307,395.551092
0.0,495,395.775309
0.0,32,395.893625
1.0,52,396.090669
1.0,18,396.47888
0.0,33,396.942839
0.0,10,397.274652
1.0,165,399.484123
1.0,147,400.206581
1.0,530,400.242438
1.0,119,400.400079
0.0,11,400.565361
0.0,397,400.791732
1.0,359,401.113085
1.0,389,421.780571
0.0,18,422.250219
1.0,190,422.935115
0.0,1001,423.065388
1.0,927,423.501338
0.0,363,424.482033
1.0,57,424.514473
1.0,9,424.802227
1.0,783,425.411906
1.0,117,425.59912
1.0,255,425.66258
1.0,53,427.254721
0.0,312,427.288715
1.0,470,428.307434
1.0,93,428.593404
0.0,1001,429.042755
0.0,168,430.717271
0.0,254,431.44936
1.0,7,431.673595
1.0,161,433.714355
1.0,161,434.161391
1.0,801,434.47098
1.0,126,434.732035
0.0,1001,437.095867
1.0,106,437.495858
1.0,16,437.592038
1.0,27,438.346838
1.0,488,439.932252
0.0,191,440.506748
1.0,124,441.507484
0.0,8,441.761897
1.0,755,442.172164
0.0,13,442.579774
0.0,347,442.642745
1.0,144,442.899829
0.0,18,443.218589
0.0,38,443.722611
1.0,70,443.879255
0.0,7,443.906748
1.0,44,444.203849
0.0,31,445.002093
1.0,329,445.165267
0.0,1001,446.345794
1.0,136,447.641094
0.0,6,447.835224
1.0,942,447.907284
1.0,31,448.877031
0.0,683,449.077537
